"","subj_id","word","t"
"1","5d4c78071b920f00198e8533","KENTUCKY",56.214
"2","5d4c78071b920f00198e8533","SHAKIRA",31.0472000000002
"3","5d4c78071b920f00198e8533","THIRTY FOUR",41.528
"4","5d4c78071b920f00198e8533","NECTARINE",17.8949000000004
"5","5d4c78071b920f00198e8533","THUMB",49.8616000000006
"6","5589565cfdf99b6bd06016dc","KENTUCKY",56.225099999994
"7","5589565cfdf99b6bd06016dc","SHAKIRA",31.056200000003
"8","5589565cfdf99b6bd06016dc","THIRTY FOUR",41.5313000000119
"9","5589565cfdf99b6bd06016dc","NECTARINE",17.89
"10","5589565cfdf99b6bd06016dc","THUMB",49.8513999999911
"11","66743dc61dc3fc51cbb8fefd","USAIN BOLT",48.229
"12","66743dc61dc3fc51cbb8fefd","HAWAII",28.397099999994
"13","66743dc61dc3fc51cbb8fefd","WRIST",54.013400000006
"14","66743dc61dc3fc51cbb8fefd","NECTARINE",39.752799999997
"15","66743dc61dc3fc51cbb8fefd","THIRTY FOUR",36.682599999994
"16","5e79340b6d9a624e3f39586d","USAIN BOLT",48.2373999999762
"17","5e79340b6d9a624e3f39586d","HAWAII",28.398
"18","5e79340b6d9a624e3f39586d","WRIST",54.0093999999762
"19","5e79340b6d9a624e3f39586d","NECTARINE",39.7422999999523
"20","5e79340b6d9a624e3f39586d","THIRTY FOUR",36.6863999999762
"21","667ff3711e30726d16f919c7","SHAKIRA",33.7255
"22","667ff3711e30726d16f919c7","WRIST",37.8803000000119
"23","667ff3711e30726d16f919c7","THIRTY FOUR",64.5095
"24","667ff3711e30726d16f919c7","FIG",24.774099999994
"25","667ff3711e30726d16f919c7","HAWAII",18.5137000000179
"26","65cba5290b9dca9291cd76ac","SHAKIRA",33.7288999999762
"27","65cba5290b9dca9291cd76ac","WRIST",37.8703000000715
"28","65cba5290b9dca9291cd76ac","THIRTY FOUR",64.5198999999762
"29","65cba5290b9dca9291cd76ac","FIG",24.7748000000715
"30","65cba5290b9dca9291cd76ac","HAWAII",18.5113999999762
"31","662ab80f395e74500f665f5c","KENTUCKY",15.9963999999985
"32","662ab80f395e74500f665f5c","SHAKIRA",31.4968000000007
"33","662ab80f395e74500f665f5c","NECTARINE",80.568700000003
"34","662ab80f395e74500f665f5c","THIRTY FOUR",36.6874000000022
"35","662ab80f395e74500f665f5c","WRIST",30.4498999999985
"36","5e14ffee6f6c63b33cf77eb3","KENTUCKY",16.002
"37","5e14ffee6f6c63b33cf77eb3","SHAKIRA",31.4881999999881
"38","5e14ffee6f6c63b33cf77eb3","NECTARINE",80.5670999999642
"39","5e14ffee6f6c63b33cf77eb3","THIRTY FOUR",36.6913000000119
"40","5e14ffee6f6c63b33cf77eb3","WRIST",30.4434000000358
"41","66798b60f632d63fe56b20ef","NECTARINE",15.8028999996185
"42","66798b60f632d63fe56b20ef","HAWAII",44.3345999994278
"43","66798b60f632d63fe56b20ef","SHAKIRA",31.0552000007629
"44","66798b60f632d63fe56b20ef","THIRTY FOUR",31.6533999996185
"45","66798b60f632d63fe56b20ef","THUMB",67.4213999996185
"46","669007f15b776f0af8ce4069","NECTARINE",15.814
"47","669007f15b776f0af8ce4069","HAWAII",44.328
"48","669007f15b776f0af8ce4069","SHAKIRA",31.048
"49","669007f15b776f0af8ce4069","THIRTY FOUR",31.658
"50","669007f15b776f0af8ce4069","THUMB",67.415
"51","62c44d672834a5c5ce7362f1","KENTUCKY",63.861400000006
"52","62c44d672834a5c5ce7362f1","USAIN BOLT",27.5688999999911
"53","62c44d672834a5c5ce7362f1","NECTARINE",78.972599999994
"54","62c44d672834a5c5ce7362f1","THIRTY FOUR",32.593200000003
"55","62c44d672834a5c5ce7362f1","THUMB",49.8505
"56","5df97cf6deea2b70989b6528","KENTUCKY",63.8545
"57","5df97cf6deea2b70989b6528","USAIN BOLT",27.5778999999762
"58","5df97cf6deea2b70989b6528","NECTARINE",78.9775
"59","5df97cf6deea2b70989b6528","THIRTY FOUR",32.5956000000238
"60","5df97cf6deea2b70989b6528","THUMB",49.8621000000238
"61","63d152b798b6954741aa5015","THIRTY FOUR",28.953
"62","63d152b798b6954741aa5015","HAWAII",60.0483000000715
"63","63d152b798b6954741aa5015","THUMB",41.3219000000954
"64","63d152b798b6954741aa5015","USAIN BOLT",27.5803999999762
"65","63d152b798b6954741aa5015","FIG",51.4616000000238
"66","65a4333efc75f965e7fc0cb5","THIRTY FOUR",28.947299999997
"67","65a4333efc75f965e7fc0cb5","HAWAII",60.041
"68","65a4333efc75f965e7fc0cb5","THUMB",41.3241000000015
"69","65a4333efc75f965e7fc0cb5","USAIN BOLT",27.5661999999955
"70","65a4333efc75f965e7fc0cb5","FIG",51.4578000000045
"71","63d408a690705bd9c54c50a6","FIG",35.4205999999996
"72","63d408a690705bd9c54c50a6","THUMB",44.1970999999996
"73","63d408a690705bd9c54c50a6","USAIN BOLT",40.091
"74","63d408a690705bd9c54c50a6","KENTUCKY",29.7608999999985
"75","63d408a690705bd9c54c50a6","THIRTY FOUR",26.0757000000011
"76","6659ca3aede1cd81f25f5d46","FIG",35.4127999999821
"77","6659ca3aede1cd81f25f5d46","THUMB",44.1941999999881
"78","6659ca3aede1cd81f25f5d46","USAIN BOLT",40.0977000000179
"79","6659ca3aede1cd81f25f5d46","KENTUCKY",29.7718000000119
"80","6659ca3aede1cd81f25f5d46","THIRTY FOUR",26.0768000000119
"81","6629497a938b0963356f7002","WRIST",37.8776000000015
"82","6629497a938b0963356f7002","NECTARINE",30.773200000003
"83","6629497a938b0963356f7002","USAIN BOLT",55.367799999997
"84","6629497a938b0963356f7002","HAWAII",63.847400000006
"85","6629497a938b0963356f7002","THIRTY FOUR",32.7123999999985
"86","612e44861dc0709ab9f444ba","WRIST",37.8771
"87","612e44861dc0709ab9f444ba","NECTARINE",30.7715
"88","612e44861dc0709ab9f444ba","USAIN BOLT",55.3678999999999
"89","612e44861dc0709ab9f444ba","HAWAII",63.8445
"90","612e44861dc0709ab9f444ba","THIRTY FOUR",32.7201000000001
"91","667af6df6d1e576158ef7e96","USAIN BOLT",45.3292000000011
"92","667af6df6d1e576158ef7e96","WRIST",24.7464000000004
"93","667af6df6d1e576158ef7e96","FIG",40.8713999999985
"94","667af6df6d1e576158ef7e96","HAWAII",27.3718000000007
"95","667af6df6d1e576158ef7e96","THIRTY FOUR",28.9523000000007
"96","5748814f7fd0ec000fb6e5bf","USAIN BOLT",45.3262999999523
"97","5748814f7fd0ec000fb6e5bf","WRIST",24.7604000000954
"98","5748814f7fd0ec000fb6e5bf","FIG",40.8656000000238
"99","5748814f7fd0ec000fb6e5bf","HAWAII",27.3801000000238
"100","5748814f7fd0ec000fb6e5bf","THIRTY FOUR",28.9568999999762
"101","65ad465b1c79ea32da32e582","WRIST",20.0016999999881
"102","65ad465b1c79ea32da32e582","FIG",69.9603000000119
"103","65ad465b1c79ea32da32e582","USAIN BOLT",52.9817999999821
"104","65ad465b1c79ea32da32e582","HAWAII",27.3703000000119
"105","65ad465b1c79ea32da32e582","THIRTY FOUR",32.5923000000119
"106","5d6513f46f5284000118ef1d","WRIST",20.0008000000119
"107","5d6513f46f5284000118ef1d","FIG",69.963900000006
"108","5d6513f46f5284000118ef1d","USAIN BOLT",52.982099999994
"109","5d6513f46f5284000118ef1d","HAWAII",27.3693000000119
"110","5d6513f46f5284000118ef1d","THIRTY FOUR",32.6028000000119
"111","66310bce1a0c0e0801d40dd6","WRIST",30.4387000000179
"112","66310bce1a0c0e0801d40dd6","HAWAII",27.3673999999762
"113","66310bce1a0c0e0801d40dd6","THIRTY FOUR",36.6827999999821
"114","66310bce1a0c0e0801d40dd6","FIG",35.4185
"115","66310bce1a0c0e0801d40dd6","SHAKIRA",32.875
"116","66231fc6e1ecba676935943a","WRIST",30.4367000000477
"117","66231fc6e1ecba676935943a","HAWAII",27.3756999999285
"118","66231fc6e1ecba676935943a","THIRTY FOUR",36.695
"119","66231fc6e1ecba676935943a","FIG",35.4147999999523
"120","66231fc6e1ecba676935943a","SHAKIRA",32.8751999999285
"121","66882c4e8bcda7f9bf988fe1","WRIST",27.251
"122","66882c4e8bcda7f9bf988fe1","USAIN BOLT",21.1395
"123","66882c4e8bcda7f9bf988fe1","KENTUCKY",63.0261999999881
"124","66882c4e8bcda7f9bf988fe1","NECTARINE",43.039
"125","66882c4e8bcda7f9bf988fe1","THIRTY FOUR",41.5386999999881
"126","667981b52e50d351183dfbc6","USAIN BOLT",21.1291999998093
"127","667981b52e50d351183dfbc6","FIG",43.1496999998093
"128","667981b52e50d351183dfbc6","KENTUCKY",82.9838999996185
"129","667981b52e50d351183dfbc6","THIRTY FOUR",32.7155
"130","667981b52e50d351183dfbc6","THUMB",44.1996999998093
"131","664993e12a5b629050529e17","USAIN BOLT",21.14
"132","664993e12a5b629050529e17","FIG",43.152
"133","664993e12a5b629050529e17","KENTUCKY",82.984
"134","664993e12a5b629050529e17","THIRTY FOUR",32.709
"135","664993e12a5b629050529e17","THUMB",44.198
"136","65dcca0d187f1e33aa00fca1","FIG",17.494
"137","65dcca0d187f1e33aa00fca1","KENTUCKY",82.992
"138","65dcca0d187f1e33aa00fca1","WRIST",8.236
"139","65dcca0d187f1e33aa00fca1","USAIN BOLT",48.224
"140","65dcca0d187f1e33aa00fca1","THIRTY FOUR",22.095
"141","668c3e0bcd20a4a22d1c47ca","FIG",17.48
"142","668c3e0bcd20a4a22d1c47ca","KENTUCKY",82.989
"143","668c3e0bcd20a4a22d1c47ca","WRIST",8.893
"144","668c3e0bcd20a4a22d1c47ca","USAIN BOLT",48.229
"145","668c3e0bcd20a4a22d1c47ca","THIRTY FOUR",22.087
"146","6646c1176f77d54e29544b9e","SHAKIRA",74.3997000000179
"147","6646c1176f77d54e29544b9e","THUMB",28.5645
"148","6646c1176f77d54e29544b9e","NECTARINE",17.8925
"149","6646c1176f77d54e29544b9e","KENTUCKY",56.2118000000119
"150","6646c1176f77d54e29544b9e","THIRTY FOUR",32.600099999994
"151","5d612ae16512d700159face7","SHAKIRA",74.3961999999285
"152","5d612ae16512d700159face7","THUMB",28.5736000000238
"153","5d612ae16512d700159face7","NECTARINE",17.8941000000238
"154","5d612ae16512d700159face7","KENTUCKY",56.2181999999285
"155","5d612ae16512d700159face7","THIRTY FOUR",32.6057999999523
"156","662b24af863fd5cc1437384c","HAWAII",43.8033999999762
"157","662b24af863fd5cc1437384c","THIRTY FOUR",32.7223000000119
"158","662b24af863fd5cc1437384c","FIG",51.4605
"159","662b24af863fd5cc1437384c","USAIN BOLT",45.3306999999881
"160","662b24af863fd5cc1437384c","THUMB",23.4296999999881
"161","6640628212be4793d535e3ca","HAWAII",43.8081000000238
"162","6640628212be4793d535e3ca","THIRTY FOUR",32.7127000000179
"163","6640628212be4793d535e3ca","FIG",51.460400000006
"164","6640628212be4793d535e3ca","USAIN BOLT",45.3352000000179
"165","6640628212be4793d535e3ca","THUMB",23.428099999994
"166","65b549c67c7791499c09f8a2","THIRTY FOUR",41.5316000000238
"167","65b549c67c7791499c09f8a2","USAIN BOLT",55.3743000000715
"168","65b549c67c7791499c09f8a2","HAWAII",78.3666999999285
"169","65b549c67c7791499c09f8a2","FIG",24.7663999999762
"170","65b549c67c7791499c09f8a2","THUMB",76.4176999999285
"171","66799662d6513151e840c6af","THIRTY FOUR",41.535400000006
"172","66799662d6513151e840c6af","USAIN BOLT",55.369099999994
"173","66799662d6513151e840c6af","HAWAII",78.3758999999911
"174","66799662d6513151e840c6af","FIG",24.7755
"175","66799662d6513151e840c6af","THUMB",76.4131999999881
"176","5f04b7a99b50ac10df3a9eac","THUMB",41.1753000000119
"177","5f04b7a99b50ac10df3a9eac","KENTUCKY",38.3185999999642
"178","5f04b7a99b50ac10df3a9eac","NECTARINE",15.8148000000119
"179","5f04b7a99b50ac10df3a9eac","THIRTY FOUR",26.0636999999881
"180","5f04b7a99b50ac10df3a9eac","SHAKIRA",33.96
"181","663eed67d4b7867ab8b258ac","THUMB",41.1634000000358
"182","663eed67d4b7867ab8b258ac","KENTUCKY",38.3036000000238
"183","663eed67d4b7867ab8b258ac","NECTARINE",15.8136999999881
"184","663eed67d4b7867ab8b258ac","THIRTY FOUR",26.0750999999642
"185","663eed67d4b7867ab8b258ac","SHAKIRA",33.9616999999881
"186","65a5ba58381a45c10a471062","WRIST",54.0081000000238
"187","65a5ba58381a45c10a471062","HAWAII",64.7653999999762
"188","65a5ba58381a45c10a471062","THIRTY FOUR",28.9494000000358
"189","65a5ba58381a45c10a471062","USAIN BOLT",19.4336000000238
"190","65a5ba58381a45c10a471062","FIG",18.06
"191","5e00f9a211999fcea4169800","THIRTY FOUR",36.6951000000238
"192","5e00f9a211999fcea4169800","WRIST",60.3695
"193","5e00f9a211999fcea4169800","HAWAII",28.4031999999285
"194","5e00f9a211999fcea4169800","USAIN BOLT",55.3776000000238
"195","5e00f9a211999fcea4169800","FIG",9.80389999997616
"196","5c1942e200849900010afdcd","THIRTY FOUR",36.6858999999985
"197","5c1942e200849900010afdcd","WRIST",60.3660999999996
"198","5c1942e200849900010afdcd","HAWAII",28.4029000000004
"199","5c1942e200849900010afdcd","USAIN BOLT",55.378
"200","5c1942e200849900010afdcd","FIG",9.80019999999925
"201","66745423e75fde5ccb81d42b","THIRTY FOUR",32.5918999999762
"202","66745423e75fde5ccb81d42b","KENTUCKY",63.013
"203","66745423e75fde5ccb81d42b","SHAKIRA",33.7325999999642
"204","66745423e75fde5ccb81d42b","FIG",9.80579999995232
"205","66745423e75fde5ccb81d42b","THUMB",23.434
"206","66967c5af3c4c0d13cb52db1","THIRTY FOUR",32.5991000000238
"207","66967c5af3c4c0d13cb52db1","KENTUCKY",63.0106000000238
"208","66967c5af3c4c0d13cb52db1","SHAKIRA",33.7320999999642
"209","66967c5af3c4c0d13cb52db1","FIG",9.80739999997616
"210","66967c5af3c4c0d13cb52db1","THUMB",23.4279000000358
"211","65b9bf2250abc52ab5bb60c2","THIRTY FOUR",36.6888000000045
"212","65b9bf2250abc52ab5bb60c2","SHAKIRA",74.4033000000045
"213","65b9bf2250abc52ab5bb60c2","HAWAII",43.796200000003
"214","65b9bf2250abc52ab5bb60c2","NECTARINE",13.762700000003
"215","65b9bf2250abc52ab5bb60c2","WRIST",22.4376999999955
"216","662047d9ef8599fb4c8a00d5","THIRTY FOUR",36.6945999999046
"217","662047d9ef8599fb4c8a00d5","SHAKIRA",74.3945
"218","662047d9ef8599fb4c8a00d5","HAWAII",43.8027000000477
"219","662047d9ef8599fb4c8a00d5","NECTARINE",13.7647000000477
"220","662047d9ef8599fb4c8a00d5","WRIST",22.4372000000477
"221","5fd7782dee03dc08d3f3f491","THUMB",36.406
"222","5fd7782dee03dc08d3f3f491","NECTARINE",20.856
"223","5fd7782dee03dc08d3f3f491","USAIN BOLT",52.986
"224","5fd7782dee03dc08d3f3f491","THIRTY FOUR",26.07
"225","5fd7782dee03dc08d3f3f491","KENTUCKY",32.924
"226","6277f24d24ba4608b3fa016c","WRIST",27.242
"227","6277f24d24ba4608b3fa016c","USAIN BOLT",21.1389999999999
"228","6277f24d24ba4608b3fa016c","KENTUCKY",63.0269999999999
"229","6277f24d24ba4608b3fa016c","NECTARINE",43.026
"230","6277f24d24ba4608b3fa016c","THIRTY FOUR",41.538
"231","63d1650b103325686e22e3b7","WRIST",54.0066000000089
"232","63d1650b103325686e22e3b7","HAWAII",64.759099999994
"233","63d1650b103325686e22e3b7","THIRTY FOUR",28.9553999999911
"234","63d1650b103325686e22e3b7","USAIN BOLT",19.441099999994
"235","63d1650b103325686e22e3b7","FIG",18.0623999999911
"236","650b1963cf394af06984d0b9","THUMB",36.416
"237","650b1963cf394af06984d0b9","NECTARINE",20.869
"238","650b1963cf394af06984d0b9","USAIN BOLT",52.986
"239","650b1963cf394af06984d0b9","THIRTY FOUR",26.069
"240","650b1963cf394af06984d0b9","KENTUCKY",32.934
"241","669d2e3514022f35e47da6d8","THUMB",10.661
"242","669d2e3514022f35e47da6d8","SHAKIRA",19.691
"243","669d2e3514022f35e47da6d8","FIG",66.344
"244","669d2e3514022f35e47da6d8","HAWAII",21.522
"245","669d2e3514022f35e47da6d8","THIRTY FOUR",38.25
"246","666e20c484d272cadcc536c9","THUMB",10.662700000003
"247","666e20c484d272cadcc536c9","SHAKIRA",19.700700000003
"248","666e20c484d272cadcc536c9","FIG",66.342400000006
"249","666e20c484d272cadcc536c9","HAWAII",21.519900000006
"250","666e20c484d272cadcc536c9","THIRTY FOUR",38.2541000000089
"251","63e5517cd738b83025348a43","KENTUCKY",18.0262999999523
"252","63e5517cd738b83025348a43","FIG",23.2267000000477
"253","63e5517cd738b83025348a43","THIRTY FOUR",83.3507999999523
"254","63e5517cd738b83025348a43","SHAKIRA",33.2544000000954
"255","63e5517cd738b83025348a43","WRIST",53.062399999857
"256","667f2edfcd7d7ea5954dd47e","KENTUCKY",18.0253999999762
"257","667f2edfcd7d7ea5954dd47e","FIG",23.2216999999881
"258","667f2edfcd7d7ea5954dd47e","THIRTY FOUR",83.3473000000119
"259","667f2edfcd7d7ea5954dd47e","SHAKIRA",33.2566000000238
"260","667f2edfcd7d7ea5954dd47e","WRIST",53.058
"261","640c3e718d10af5614ee82ee","WRIST",50.2563999999762
"262","640c3e718d10af5614ee82ee","USAIN BOLT",41.3185999999642
"263","640c3e718d10af5614ee82ee","NECTARINE",79.6061999999881
"264","640c3e718d10af5614ee82ee","HAWAII",25.2781000000238
"265","640c3e718d10af5614ee82ee","THIRTY FOUR",14.9563000000119
"266","66914ab400af8a7d634121ab","WRIST",50.2488999999762
"267","66914ab400af8a7d634121ab","USAIN BOLT",41.3136999999881
"268","66914ab400af8a7d634121ab","NECTARINE",79.6126000000238
"269","66914ab400af8a7d634121ab","HAWAII",25.2860999999642
"270","66914ab400af8a7d634121ab","THIRTY FOUR",14.963
"271","610cd5f2b38b2d1bffe55477","SHAKIRA",56.414799999997
"272","610cd5f2b38b2d1bffe55477","WRIST",79.9165
"273","610cd5f2b38b2d1bffe55477","FIG",35.7276000000015
"274","610cd5f2b38b2d1bffe55477","KENTUCKY",18.0286000000015
"275","610cd5f2b38b2d1bffe55477","THIRTY FOUR",57.5335
"276","664a4342cfb111168d73bdc6","SHAKIRA",56.4187000000477
"277","664a4342cfb111168d73bdc6","WRIST",79.9235999999046
"278","664a4342cfb111168d73bdc6","FIG",35.718600000143
"279","664a4342cfb111168d73bdc6","KENTUCKY",18.0242999999523
"280","664a4342cfb111168d73bdc6","THIRTY FOUR",57.5205999999046
"281","667c5f1e4bbadc60b6a7284c","FIG",19.309
"282","667c5f1e4bbadc60b6a7284c","KENTUCKY",42.709
"283","667c5f1e4bbadc60b6a7284c","SHAKIRA",28.404
"284","667c5f1e4bbadc60b6a7284c","THIRTY FOUR",30.885
"285","667c5f1e4bbadc60b6a7284c","WRIST",21.711
"286","6633bd3bc5ec5e52e25592a4","FIG",19.286
"287","6633bd3bc5ec5e52e25592a4","KENTUCKY",42.698
"288","6633bd3bc5ec5e52e25592a4","SHAKIRA",28.403
"289","6633bd3bc5ec5e52e25592a4","THIRTY FOUR",30.887
"290","6633bd3bc5ec5e52e25592a4","WRIST",21.714
"291","6693ba811180149dc7f652c7","WRIST",79.9165999999046
"292","6693ba811180149dc7f652c7","NECTARINE",31.1945
"293","6693ba811180149dc7f652c7","USAIN BOLT",22.7337000000477
"294","6693ba811180149dc7f652c7","THIRTY FOUR",28.8118000000715
"295","6693ba811180149dc7f652c7","KENTUCKY",74.5081000000238
"296","66892a7a5d486bf277cf9bc8","WRIST",79.9268000000119
"297","66892a7a5d486bf277cf9bc8","NECTARINE",31.186900000006
"298","66892a7a5d486bf277cf9bc8","USAIN BOLT",22.739
"299","66892a7a5d486bf277cf9bc8","THIRTY FOUR",28.826400000006
"300","66892a7a5d486bf277cf9bc8","KENTUCKY",74.508599999994
"301","66892120a16e7ba60de0c1a4","THIRTY FOUR",18.3167000000477
"302","66892120a16e7ba60de0c1a4","SHAKIRA",25.1513000000715
"303","66892120a16e7ba60de0c1a4","KENTUCKY",32.259
"304","66892120a16e7ba60de0c1a4","WRIST",72.626
"305","66892120a16e7ba60de0c1a4","NECTARINE",24.5487999999523
"306","66857af993dcf9649eefd9f5","THIRTY FOUR",18.3086999999955
"307","66857af993dcf9649eefd9f5","SHAKIRA",25.144799999997
"308","66857af993dcf9649eefd9f5","KENTUCKY",32.2605
"309","66857af993dcf9649eefd9f5","WRIST",72.619200000003
"310","66857af993dcf9649eefd9f5","NECTARINE",24.5413999999985
"311","668beeeac6158723009d2b8a","FIG",16.649
"312","668beeeac6158723009d2b8a","SHAKIRA",88.063
"313","668beeeac6158723009d2b8a","KENTUCKY",57.041
"314","668beeeac6158723009d2b8a","THUMB",61.512
"315","668beeeac6158723009d2b8a","THIRTY FOUR",39.079
"316","669674e91798fcb58e3c281c","FIG",16.6646999999993
"317","669674e91798fcb58e3c281c","SHAKIRA",88.0639000000004
"318","669674e91798fcb58e3c281c","KENTUCKY",57.0404000000004
"319","669674e91798fcb58e3c281c","THUMB",61.5001000000015
"320","669674e91798fcb58e3c281c","THIRTY FOUR",39.0676999999993
"321","57dd186e6598aa0001992616","FIG",35.7208000000119
"322","57dd186e6598aa0001992616","THUMB",69.4883000000119
"323","57dd186e6598aa0001992616","SHAKIRA",16.7821999999881
"324","57dd186e6598aa0001992616","THIRTY FOUR",83.3482999999523
"325","57dd186e6598aa0001992616","KENTUCKY",57.0398000000119
"326","669bbfcf3c058df5b00aee2b","FIG",35.7219000000358
"327","669bbfcf3c058df5b00aee2b","THUMB",69.4876999999881
"328","669bbfcf3c058df5b00aee2b","SHAKIRA",16.7553999999762
"329","669bbfcf3c058df5b00aee2b","THIRTY FOUR",83.3425
"330","669bbfcf3c058df5b00aee2b","KENTUCKY",57.0503000000119
"331","666de03524464d320a1da7c5","SHAKIRA",16.7540999999046
