"","subj_id","word","t"
"332","666de03524464d320a1da7c5","THIRTY FOUR",30.1182000000477
"333","666de03524464d320a1da7c5","THUMB",73.2266999999285
"334","666de03524464d320a1da7c5","FIG",68.891
"335","666de03524464d320a1da7c5","HAWAII",50.0786000000238
"336","6674413950b63d47aa726af9","HAWAII",44.8935
"337","6674413950b63d47aa726af9","WRIST",15.373
"338","6674413950b63d47aa726af9","SHAKIRA",62.9606000003815
"339","6674413950b63d47aa726af9","FIG",47.5614000000954
"340","6674413950b63d47aa726af9","THIRTY FOUR",28.0519000000954
"341","614de6895ac2892842f52ec7","HAWAII",44.897900000006
"342","614de6895ac2892842f52ec7","WRIST",15.375200000003
"343","614de6895ac2892842f52ec7","SHAKIRA",62.950400000006
"344","614de6895ac2892842f52ec7","FIG",47.569
"345","614de6895ac2892842f52ec7","THIRTY FOUR",28.051799999997
"346","6668b7620adc0e65f62c79d5","THIRTY FOUR",32.462
"347","6668b7620adc0e65f62c79d5","KENTUCKY",14.569
"348","6668b7620adc0e65f62c79d5","USAIN BOLT",41.315
"349","6668b7620adc0e65f62c79d5","FIG",66.353
"350","6668b7620adc0e65f62c79d5","THUMB",54.182
"351","65772daa307b28b9a9ec187f","THIRTY FOUR",32.4656999999881
"352","65772daa307b28b9a9ec187f","KENTUCKY",14.5776999999881
"353","65772daa307b28b9a9ec187f","USAIN BOLT",41.3158999999762
"354","65772daa307b28b9a9ec187f","FIG",66.3496999999881
"355","65772daa307b28b9a9ec187f","THUMB",54.1660999999642
"356","62cd43d66c2dd7ae9ab53ae7","USAIN BOLT",30.0754000000954
"357","62cd43d66c2dd7ae9ab53ae7","THIRTY FOUR",30.1202000002861
"358","62cd43d66c2dd7ae9ab53ae7","THUMB",69.474
"359","62cd43d66c2dd7ae9ab53ae7","NECTARINE",63.435
"360","62cd43d66c2dd7ae9ab53ae7","HAWAII",37.8292999997139
"361","66338fb1dfa77d3fd06531ad","USAIN BOLT",30.0833999999762
"362","66338fb1dfa77d3fd06531ad","THIRTY FOUR",30.1191000000238
"363","66338fb1dfa77d3fd06531ad","THUMB",69.483
"364","66338fb1dfa77d3fd06531ad","NECTARINE",63.4346999999881
"365","66338fb1dfa77d3fd06531ad","HAWAII",37.8253000000119
"366","666b7281d75f7b1b5c9e653c","WRIST",17.759
"367","666b7281d75f7b1b5c9e653c","USAIN BOLT",21.229
"368","666b7281d75f7b1b5c9e653c","THIRTY FOUR",35.716
"369","666b7281d75f7b1b5c9e653c","HAWAII",40.853
"370","666b7281d75f7b1b5c9e653c","FIG",22.501
"371","660a9e67953a82733f06c302","WRIST",17.755
"372","660a9e67953a82733f06c302","USAIN BOLT",21.226
"373","660a9e67953a82733f06c302","THIRTY FOUR",35.704
"374","660a9e67953a82733f06c302","HAWAII",40.854
"375","660a9e67953a82733f06c302","FIG",22.495
"376","666c0088634cc2e1573b49ee","THIRTY FOUR",35.719
"377","666c0088634cc2e1573b49ee","KENTUCKY",57.047
"378","666c0088634cc2e1573b49ee","SHAKIRA",66.655
"379","666c0088634cc2e1573b49ee","WRIST",27.219
"380","666c0088634cc2e1573b49ee","NECTARINE",79.601
"381","63d432e27555fb4b5785cfcd","THIRTY FOUR",35.7095
"382","63d432e27555fb4b5785cfcd","KENTUCKY",57.0412000000477
"383","63d432e27555fb4b5785cfcd","SHAKIRA",66.6610999999046
"384","63d432e27555fb4b5785cfcd","WRIST",27.2190999999046
"385","63d432e27555fb4b5785cfcd","NECTARINE",79.610899999857
"386","661fee35973b5ff6fa3418ef","KENTUCKY",34.6163000000119
"387","661fee35973b5ff6fa3418ef","NECTARINE",79.1581000000238
"388","661fee35973b5ff6fa3418ef","WRIST",21.7196999999881
"389","661fee35973b5ff6fa3418ef","USAIN BOLT",56.3893000000119
"390","661fee35973b5ff6fa3418ef","THIRTY FOUR",30.1109000000358
"391","588ab33542c8e900019d02ae","KENTUCKY",34.6101999999993
"392","588ab33542c8e900019d02ae","NECTARINE",79.1543000000007
"393","588ab33542c8e900019d02ae","WRIST",21.7136999999993
"394","588ab33542c8e900019d02ae","USAIN BOLT",56.3818000000007
"395","588ab33542c8e900019d02ae","THIRTY FOUR",30.1218000000007
"396","6659cae93e038bcb391ca5cc","SHAKIRA",16.757
"397","6659cae93e038bcb391ca5cc","THIRTY FOUR",30.124
"398","6659cae93e038bcb391ca5cc","THUMB",73.231
"399","6659cae93e038bcb391ca5cc","FIG",68.896
"400","6659cae93e038bcb391ca5cc","HAWAII",50.086
"401","5e1fd25f1160072f44b93722","WRIST",67.3317999999523
"402","5e1fd25f1160072f44b93722","HAWAII",44.5878000000119
"403","5e1fd25f1160072f44b93722","SHAKIRA",49.3299000000358
"404","5e1fd25f1160072f44b93722","THIRTY FOUR",19.56
"405","5e1fd25f1160072f44b93722","FIG",27.7049000000358
"406","6638034e01a0a512f729c6b9","WRIST",67.331
"407","6638034e01a0a512f729c6b9","HAWAII",44.588
"408","6638034e01a0a512f729c6b9","SHAKIRA",49.336
"409","6638034e01a0a512f729c6b9","THIRTY FOUR",19.55
"410","6638034e01a0a512f729c6b9","FIG",27.708
"411","665cb15c8534afbb16c0633f","NECTARINE",24.4195
"412","665cb15c8534afbb16c0633f","THIRTY FOUR",37.7912000000477
"413","665cb15c8534afbb16c0633f","USAIN BOLT",48.4375
"414","665cb15c8534afbb16c0633f","HAWAII",17.5882999999523
"415","665cb15c8534afbb16c0633f","WRIST",71.515
"416","663f61d2cf3a8a2d551183d7","NECTARINE",24.4303999998569
"417","663f61d2cf3a8a2d551183d7","THIRTY FOUR",37.7922999999523
"418","663f61d2cf3a8a2d551183d7","USAIN BOLT",48.4292999999523
"419","663f61d2cf3a8a2d551183d7","HAWAII",17.5924000000954
"420","663f61d2cf3a8a2d551183d7","WRIST",71.5077000000477
"421","65d5cccd58b48e4435f18b34","HAWAII",17.066599999994
"422","65d5cccd58b48e4435f18b34","USAIN BOLT",47.147400000006
"423","65d5cccd58b48e4435f18b34","THUMB",57.8372999999821
"424","65d5cccd58b48e4435f18b34","NECTARINE",78.8752999999821
"425","65d5cccd58b48e4435f18b34","THIRTY FOUR",31.6706999999881
"426","662939c49821886e0246c494","HAWAII",17.058
"427","662939c49821886e0246c494","USAIN BOLT",47.154
"428","662939c49821886e0246c494","THUMB",57.84
"429","662939c49821886e0246c494","NECTARINE",78.889
"430","662939c49821886e0246c494","THIRTY FOUR",31.666
"431","66744fd2d5e1d30e11ef28af","SHAKIRA",49.331
"432","66744fd2d5e1d30e11ef28af","THUMB",32.122
"433","66744fd2d5e1d30e11ef28af","FIG",28.892
"434","66744fd2d5e1d30e11ef28af","THIRTY FOUR",27.143
"435","66744fd2d5e1d30e11ef28af","KENTUCKY",27.48
"436","65ce5d8d0219b79ced7729cd","SHAKIRA",49.3230999999046
"437","65ce5d8d0219b79ced7729cd","THUMB",32.1175
"438","65ce5d8d0219b79ced7729cd","FIG",28.894
"439","65ce5d8d0219b79ced7729cd","THIRTY FOUR",27.1438999998569
"440","65ce5d8d0219b79ced7729cd","KENTUCKY",27.4785999999046
"441","6680d577ce8b233327b0272e","THIRTY FOUR",42.518900000006
"442","6680d577ce8b233327b0272e","NECTARINE",24.4241000000089
"443","6680d577ce8b233327b0272e","HAWAII",62.1136000000089
"444","6680d577ce8b233327b0272e","WRIST",71.5143000000119
"445","6680d577ce8b233327b0272e","USAIN BOLT",47.154400000006
"446","62a96f8f6ab7e0c3ce90095f","THIRTY FOUR",42.5291999999285
"447","62a96f8f6ab7e0c3ce90095f","NECTARINE",24.4248999999762
"448","62a96f8f6ab7e0c3ce90095f","HAWAII",62.117
"449","62a96f8f6ab7e0c3ce90095f","WRIST",71.508
"450","62a96f8f6ab7e0c3ce90095f","USAIN BOLT",47.1611999999285
"451","6687e7ab774852dc74bdca19","HAWAII",45.374
"452","6687e7ab774852dc74bdca19","THIRTY FOUR",16.193
"453","6687e7ab774852dc74bdca19","WRIST",85.037
"454","6687e7ab774852dc74bdca19","FIG",49.44
"455","6687e7ab774852dc74bdca19","USAIN BOLT",58.284
"456","6135e00cdb42bb8c6bc32b71","HAWAII",45.3697999999523
"457","6135e00cdb42bb8c6bc32b71","THIRTY FOUR",16.2047999999523
"458","6135e00cdb42bb8c6bc32b71","WRIST",62.3442000000477
"459","6135e00cdb42bb8c6bc32b71","FIG",49.4445
"460","6135e00cdb42bb8c6bc32b71","USAIN BOLT",58.2866000001431
"461","5ee2a663afc30b40867d4535","USAIN BOLT",62.0125
"462","5ee2a663afc30b40867d4535","THUMB",32.1086999999881
"463","5ee2a663afc30b40867d4535","NECTARINE",49.3138999999762
"464","5ee2a663afc30b40867d4535","KENTUCKY",71.7263999999762
"465","5ee2a663afc30b40867d4535","THIRTY FOUR",30.404
"466","669bc86708c5d509c44924bc","THIRTY FOUR",49.0188999999762
"467","669bc86708c5d509c44924bc","USAIN BOLT",59.4432000000477
"468","669bc86708c5d509c44924bc","FIG",28.0483000000715
"469","669bc86708c5d509c44924bc","HAWAII",36.6508000000715
"470","669bc86708c5d509c44924bc","THUMB",61.0561000000238
"471","5d6ac7e17658a1001a8c63b2","THIRTY FOUR",49.0276000001431
"472","5d6ac7e17658a1001a8c63b2","USAIN BOLT",59.4505
"473","5d6ac7e17658a1001a8c63b2","FIG",28.0519000000954
"474","5d6ac7e17658a1001a8c63b2","HAWAII",36.6602000000477
"475","5d6ac7e17658a1001a8c63b2","THUMB",61.0598000001907
"476","668ae0afbe5eedd5c5460d15","THIRTY FOUR",27.1488999999911
"477","668ae0afbe5eedd5c5460d15","NECTARINE",39.9555
"478","668ae0afbe5eedd5c5460d15","THUMB",61.052200000003
"479","668ae0afbe5eedd5c5460d15","SHAKIRA",25.5911000000089
"480","668ae0afbe5eedd5c5460d15","HAWAII",17.066700000003
"481","6630fcae418bde6a9e7c3b47","THIRTY FOUR",27.137900000006
"482","6630fcae418bde6a9e7c3b47","NECTARINE",39.9405
"483","6630fcae418bde6a9e7c3b47","THUMB",61.051
"484","6630fcae418bde6a9e7c3b47","SHAKIRA",25.592400000006
"485","6630fcae418bde6a9e7c3b47","HAWAII",17.0662000000179
"486","65df67249b9a26deefa58d75","THIRTY FOUR",31.67
"487","65df67249b9a26deefa58d75","NECTARINE",24.423
"488","65df67249b9a26deefa58d75","KENTUCKY",57.644
"489","65df67249b9a26deefa58d75","WRIST",14.843
"490","65df67249b9a26deefa58d75","SHAKIRA",41.343
"491","6653b7079f37e7ce5378b3dc","THIRTY FOUR",31.6585
"492","6653b7079f37e7ce5378b3dc","NECTARINE",24.4278000000007
"493","6653b7079f37e7ce5378b3dc","KENTUCKY",57.6276999999993
"494","6653b7079f37e7ce5378b3dc","WRIST",14.8323999999985
"495","6653b7079f37e7ce5378b3dc","SHAKIRA",41.3398999999985
"496","6682c4fcefd32e38eb8197b2","NECTARINE",57.9083999999911
"497","6682c4fcefd32e38eb8197b2","USAIN BOLT",59.450200000003
"498","6682c4fcefd32e38eb8197b2","THIRTY FOUR",16.203700000003
"499","6682c4fcefd32e38eb8197b2","KENTUCKY",71.7175
"500","6682c4fcefd32e38eb8197b2","THUMB",34.179
"501","5fa0d1a1e40401160ec4a011","NECTARINE",57.9099000000954
"502","5fa0d1a1e40401160ec4a011","USAIN BOLT",59.4497000000477
"503","5fa0d1a1e40401160ec4a011","THIRTY FOUR",16.2049000000954
"504","5fa0d1a1e40401160ec4a011","KENTUCKY",71.7177999999523
"505","5fa0d1a1e40401160ec4a011","THUMB",34.1799000000954
"506","65f0f44f1cae5992a2cc2c8b","SHAKIRA",41.3393000000007
"507","65f0f44f1cae5992a2cc2c8b","THUMB",20.3607000000011
"508","65f0f44f1cae5992a2cc2c8b","THIRTY FOUR",26.0132000000011
"509","65f0f44f1cae5992a2cc2c8b","KENTUCKY",32.2581999999993
"510","65f0f44f1cae5992a2cc2c8b","NECTARINE",18.957
"511","65dfb9ef84f2b03399eecc6c","SHAKIRA",41.3393000000715
"512","65dfb9ef84f2b03399eecc6c","THUMB",20.361
"513","65dfb9ef84f2b03399eecc6c","THIRTY FOUR",26.0085
"514","65dfb9ef84f2b03399eecc6c","KENTUCKY",32.2543999999762
"515","65dfb9ef84f2b03399eecc6c","NECTARINE",18.9496000000238
"516","6692463a3773ef328cdde1f0","WRIST",71.721
"517","6692463a3773ef328cdde1f0","SHAKIRA",25.594
"518","6692463a3773ef328cdde1f0","HAWAII",29.583
"519","6692463a3773ef328cdde1f0","NECTARINE",38.592
"520","6692463a3773ef328cdde1f0","THIRTY FOUR",53.782
"521","66814bd337692ab271dffe6e","WRIST",71.741
"522","66814bd337692ab271dffe6e","SHAKIRA",25.592
"523","66814bd337692ab271dffe6e","HAWAII",29.59
"524","66814bd337692ab271dffe6e","NECTARINE",38.595
"525","66814bd337692ab271dffe6e","THIRTY FOUR",53.781
"526","669929be12961a7c2fcf8559","THIRTY FOUR",19.563
"527","669929be12961a7c2fcf8559","FIG",28.05
"528","669929be12961a7c2fcf8559","HAWAII",36.661
"529","669929be12961a7c2fcf8559","WRIST",85.375
"530","669929be12961a7c2fcf8559","SHAKIRA",25.607
"531","66689f12db06fb05c27647b2","THIRTY FOUR",20.3113999999762
"532","66689f12db06fb05c27647b2","FIG",28.0523999999762
"533","66689f12db06fb05c27647b2","HAWAII",36.6526999999285
"534","66689f12db06fb05c27647b2","WRIST",85.3763000000715
"535","66689f12db06fb05c27647b2","SHAKIRA",25.5922000000477
"536","5ef11899b242da1e73a5b1e4","THIRTY FOUR",27.7012000000179
"537","5ef11899b242da1e73a5b1e4","HAWAII",29.5946000000238
"538","5ef11899b242da1e73a5b1e4","NECTARINE",27.2531999999881
"539","5ef11899b242da1e73a5b1e4","USAIN BOLT",47.150900000006
"540","5ef11899b242da1e73a5b1e4","THUMB",61.058900000006
"541","663a3ebfce4f0542b41546ca","THIRTY FOUR",27.696
"542","663a3ebfce4f0542b41546ca","HAWAII",29.589
"543","663a3ebfce4f0542b41546ca","NECTARINE",27.244
"544","663a3ebfce4f0542b41546ca","USAIN BOLT",47.156
"545","663a3ebfce4f0542b41546ca","THUMB",61.053
"546","6641d2f67974f4346cca44c1","WRIST",85.378
"547","6641d2f67974f4346cca44c1","KENTUCKY",83.3066000000015
"548","6641d2f67974f4346cca44c1","FIG",46.9271999999955
"549","6641d2f67974f4346cca44c1","THIRTY FOUR",29.1631000000015
"550","6641d2f67974f4346cca44c1","USAIN BOLT",58.2803999999985
"551","608841496e9715786abdcd13","WRIST",85.369
"552","608841496e9715786abdcd13","KENTUCKY",83.3057999999523
"553","608841496e9715786abdcd13","FIG",46.9266999999285
"554","608841496e9715786abdcd13","THIRTY FOUR",29.1523000000715
"555","608841496e9715786abdcd13","USAIN BOLT",58.2768999999762
"556","63d7f2153299e6f52ede9916","WRIST",89.163
"557","63d7f2153299e6f52ede9916","USAIN BOLT",28.5040999999046
"558","63d7f2153299e6f52ede9916","KENTUCKY",32.2536999998093
"559","63d7f2153299e6f52ede9916","THIRTY FOUR",28.5435999999046
"560","63d7f2153299e6f52ede9916","NECTARINE",81.3763999998569
"561","66982245404fc59cc905adfc","WRIST",89.167
"562","66982245404fc59cc905adfc","USAIN BOLT",28.513
"563","66982245404fc59cc905adfc","KENTUCKY",32.256
"564","66982245404fc59cc905adfc","THIRTY FOUR",28.535
"565","66982245404fc59cc905adfc","NECTARINE",81.376
"566","660b2346862ff2a3da9cfe3e","THUMB",77.1178000000045
"567","660b2346862ff2a3da9cfe3e","USAIN BOLT",62.0195
"568","660b2346862ff2a3da9cfe3e","HAWAII",17.067700000003
"569","660b2346862ff2a3da9cfe3e","NECTARINE",39.944700000003
"570","660b2346862ff2a3da9cfe3e","THIRTY FOUR",17.661
"571","665af31ac32544bf6323607f","THUMB",77.116
"572","665af31ac32544bf6323607f","USAIN BOLT",62.014
"573","665af31ac32544bf6323607f","HAWAII",17.061
"574","665af31ac32544bf6323607f","NECTARINE",39.946
"575","665af31ac32544bf6323607f","THIRTY FOUR",17.649
"576","65e235e4ac7b9bc14ae3e92e","USAIN BOLT",31.214
"577","65e235e4ac7b9bc14ae3e92e","THUMB",34.179
"578","65e235e4ac7b9bc14ae3e92e","FIG",46.921
"579","65e235e4ac7b9bc14ae3e92e","THIRTY FOUR",37.801
"580","65e235e4ac7b9bc14ae3e92e","KENTUCKY",75.661
"581","65f4ab7884f8411c9e11a34e","USAIN BOLT",31.2003999999762
"582","65f4ab7884f8411c9e11a34e","THUMB",34.178400000006
"583","65f4ab7884f8411c9e11a34e","FIG",46.9332000000179
"584","65f4ab7884f8411c9e11a34e","THIRTY FOUR",37.7925
"585","65f4ab7884f8411c9e11a34e","KENTUCKY",75.649599999994
"586","663a7dc83986ee24fb6ec0e6","THIRTY FOUR",28.5345
"587","663a7dc83986ee24fb6ec0e6","USAIN BOLT",62.0069000000954
"588","663a7dc83986ee24fb6ec0e6","FIG",5.435
"589","663a7dc83986ee24fb6ec0e6","WRIST",85.3802000000477
"590","663a7dc83986ee24fb6ec0e6","HAWAII",14.8065
"591","668023fa59d86547a149ae97","THIRTY FOUR",28.547700000003
"592","668023fa59d86547a149ae97","USAIN BOLT",62.009799999997
"593","668023fa59d86547a149ae97","FIG",5.42679999999702
"594","668023fa59d86547a149ae97","WRIST",85.370799999997
"595","668023fa59d86547a149ae97","HAWAII",14.8068000000045
"596","666389d35e9d93996c78bbf6","USAIN BOLT",62.0180999999046
"597","666389d35e9d93996c78bbf6","THUMB",32.1167999997139
"598","666389d35e9d93996c78bbf6","NECTARINE",49.3179000000954
"599","666389d35e9d93996c78bbf6","KENTUCKY",71.7238000001907
"600","666389d35e9d93996c78bbf6","THIRTY FOUR",30.4120999999046
"601","6652982569df798e71daaf11","USAIN BOLT",47.4914000000954
"602","6652982569df798e71daaf11","KENTUCKY",46.099
"603","6652982569df798e71daaf11","WRIST",84.0045
"604","6652982569df798e71daaf11","NECTARINE",59.9057000000477
"605","6652982569df798e71daaf11","THIRTY FOUR",24.2757000000477
"606","65eb6ffd3cd8843ed98975a5","NECTARINE",59.9042999999523
"607","65eb6ffd3cd8843ed98975a5","WRIST",67.605
"608","65eb6ffd3cd8843ed98975a5","THIRTY FOUR",61.9546999999285
"609","65eb6ffd3cd8843ed98975a5","USAIN BOLT",28.8750999999046
"610","65eb6ffd3cd8843ed98975a5","KENTUCKY",12.442
"611","66076de3ddde71f125afc1f6","NECTARINE",59.9033999999985
"612","66076de3ddde71f125afc1f6","WRIST",67.610700000003
"613","66076de3ddde71f125afc1f6","THIRTY FOUR",61.9575
"614","66076de3ddde71f125afc1f6","USAIN BOLT",28.886700000003
"615","66076de3ddde71f125afc1f6","KENTUCKY",12.445
"616","661f4cfbeabfb4f58a8ecb4c","KENTUCKY",37.3512000000477
"617","661f4cfbeabfb4f58a8ecb4c","NECTARINE",85.9673000001907
"618","661f4cfbeabfb4f58a8ecb4c","THIRTY FOUR",38.6027999999523
"619","661f4cfbeabfb4f58a8ecb4c","SHAKIRA",38.027
"620","661f4cfbeabfb4f58a8ecb4c","THUMB",12.4986999998093
"621","66749596518f556e28f505d9","KENTUCKY",37.3498000000119
"622","66749596518f556e28f505d9","NECTARINE",85.974099999994
"623","66749596518f556e28f505d9","THIRTY FOUR",38.5948999999911
"624","66749596518f556e28f505d9","SHAKIRA",38.031900000006
"625","66749596518f556e28f505d9","THUMB",12.491799999997
"626","653feb348f4df4e625de5909","WRIST",67.6070999999046
"627","653feb348f4df4e625de5909","FIG",56.0875
"628","653feb348f4df4e625de5909","THIRTY FOUR",49.528
"629","653feb348f4df4e625de5909","KENTUCKY",50.9335999999046
"630","653feb348f4df4e625de5909","SHAKIRA",38.0237999999523
"631","61686f8376bd6ff59ea15479","WRIST",67.612
"632","61686f8376bd6ff59ea15479","FIG",56.088
"633","61686f8376bd6ff59ea15479","THIRTY FOUR",49.524
"634","61686f8376bd6ff59ea15479","KENTUCKY",50.941
"635","61686f8376bd6ff59ea15479","SHAKIRA",38.03
"636","60863e5017b890dbc90d0bfb","THIRTY FOUR",23.0247999999989
"637","60863e5017b890dbc90d0bfb","HAWAII",50.4298000000007
"638","60863e5017b890dbc90d0bfb","THUMB",38.6465
"639","60863e5017b890dbc90d0bfb","FIG",52.7980999999996
"640","60863e5017b890dbc90d0bfb","SHAKIRA",38.0302999999989
"641","66929109eff4c9c070a4b123","THIRTY FOUR",23.0320999999046
"642","66929109eff4c9c070a4b123","HAWAII",50.4236999998093
"643","66929109eff4c9c070a4b123","THUMB",38.6467000000477
"644","66929109eff4c9c070a4b123","FIG",52.7935
"645","66929109eff4c9c070a4b123","SHAKIRA",38.0197999999523
"646","66958897614f900eb86ddeed","SHAKIRA",59.7817999999989
"647","66958897614f900eb86ddeed","WRIST",34.458
"648","66958897614f900eb86ddeed","THIRTY FOUR",38.1712999999989
"649","66958897614f900eb86ddeed","HAWAII",41.5270999999996
"650","66958897614f900eb86ddeed","NECTARINE",16.4265999999996
"651","662f93c33fe9ba41a6319363","SHAKIRA",59.7722999999523
"652","662f93c33fe9ba41a6319363","WRIST",34.4674000000954
"653","662f93c33fe9ba41a6319363","THIRTY FOUR",38.1697999999523
"654","662f93c33fe9ba41a6319363","HAWAII",41.5207999999523
"655","662f93c33fe9ba41a6319363","NECTARINE",16.4235999999046
"656","668d5a454e51f2df12027e26","THIRTY FOUR",25.2036999999993
"657","668d5a454e51f2df12027e26","WRIST",31.4973999999985
"658","668d5a454e51f2df12027e26","USAIN BOLT",41.3968000000007
"659","668d5a454e51f2df12027e26","NECTARINE",59.899
"660","668d5a454e51f2df12027e26","KENTUCKY",51.6868999999985
"661","61731c0ef27028acbfbbf972","THIRTY FOUR",25.193
"662","61731c0ef27028acbfbbf972","WRIST",31.499
"663","61731c0ef27028acbfbbf972","USAIN BOLT",41.405
"664","61731c0ef27028acbfbbf972","NECTARINE",59.904
"665","61731c0ef27028acbfbbf972","KENTUCKY",51.687
"666","601b28841ca7bb2f8edaa293","KENTUCKY",37.3581999999881
"667","601b28841ca7bb2f8edaa293","THIRTY FOUR",25.1920999999642
"668","601b28841ca7bb2f8edaa293","FIG",52.7933999999762
