"","subj_id","word","t"
"669","601b28841ca7bb2f8edaa293","THUMB",27.6496999999881
"670","601b28841ca7bb2f8edaa293","USAIN BOLT",27.0643000000119
"671","6601acd8481d967fb8e752a7","KENTUCKY",37.3583999999762
"672","6601acd8481d967fb8e752a7","THIRTY FOUR",25.1938999999762
"673","6601acd8481d967fb8e752a7","FIG",52.7939000000358
"674","6601acd8481d967fb8e752a7","THUMB",27.6438000000119
"675","6601acd8481d967fb8e752a7","USAIN BOLT",27.0621999999881
"676","6665cd88654aed261dac715c","USAIN BOLT",87.9006999999993
"677","6665cd88654aed261dac715c","KENTUCKY",37.345299999997
"678","6665cd88654aed261dac715c","THIRTY FOUR",49.5269000000022
"679","6665cd88654aed261dac715c","FIG",67.1621999999993
"680","6665cd88654aed261dac715c","THUMB",56.3006999999993
"681","6544d818cdf50c46906dbf07","NECTARINE",55.647799999997
"682","6544d818cdf50c46906dbf07","THIRTY FOUR",23.028
"683","6544d818cdf50c46906dbf07","HAWAII",74.8788999999911
"684","6544d818cdf50c46906dbf07","SHAKIRA",54.713799999997
"685","6544d818cdf50c46906dbf07","THUMB",18.127900000006
"686","65cb708afe5755feaeec417f","NECTARINE",55.6391000000015
"687","65cb708afe5755feaeec417f","THIRTY FOUR",23.025299999997
"688","65cb708afe5755feaeec417f","HAWAII",74.8781999999955
"689","65cb708afe5755feaeec417f","SHAKIRA",54.707299999997
"690","65cb708afe5755feaeec417f","THUMB",18.126700000003
"691","6685abbd83e060274844e7f2","HAWAII",41.9471000000238
"692","6685abbd83e060274844e7f2","SHAKIRA",32.2005
"693","6685abbd83e060274844e7f2","THIRTY FOUR",33.6538999999762
"694","6685abbd83e060274844e7f2","WRIST",67.6036999999285
"695","6685abbd83e060274844e7f2","NECTARINE",31.916
"696","663a5c3ef84d9c74ea3c07a1","HAWAII",41.934
"697","663a5c3ef84d9c74ea3c07a1","SHAKIRA",32.205
"698","663a5c3ef84d9c74ea3c07a1","THIRTY FOUR",33.665
"699","663a5c3ef84d9c74ea3c07a1","WRIST",67.597
"700","663a5c3ef84d9c74ea3c07a1","NECTARINE",31.914
"701","6695541a6e0d986b02c25dd9","HAWAII",41.943599999994
"702","6695541a6e0d986b02c25dd9","FIG",29.335799999997
"703","6695541a6e0d986b02c25dd9","SHAKIRA",37.405
"704","6695541a6e0d986b02c25dd9","THIRTY FOUR",25.203200000003
"705","6695541a6e0d986b02c25dd9","WRIST",67.5013000000119
"706","65c523100ad7bf41ef536598","HAWAII",41.950799999997
"707","65c523100ad7bf41ef536598","FIG",29.335299999997
"708","65c523100ad7bf41ef536598","SHAKIRA",37.4128000000119
"709","65c523100ad7bf41ef536598","THIRTY FOUR",25.194799999997
"710","65c523100ad7bf41ef536598","WRIST",67.4913999999911
"711","5a791168f49c9a0001f31061","THIRTY FOUR",38.169099999994
"712","5a791168f49c9a0001f31061","KENTUCKY",41.077799999997
"713","5a791168f49c9a0001f31061","SHAKIRA",38.025900000006
"714","5a791168f49c9a0001f31061","FIG",10.778299999997
"715","5a791168f49c9a0001f31061","WRIST",28.738099999994
"716","6686eda3f5bea9f320d9376d","THIRTY FOUR",38.1713999999762
"717","6686eda3f5bea9f320d9376d","KENTUCKY",41.0816000000238
"718","6686eda3f5bea9f320d9376d","SHAKIRA",38.0253000000715
"719","6686eda3f5bea9f320d9376d","FIG",10.7731000000238
"720","6686eda3f5bea9f320d9376d","WRIST",28.7333000000715
"721","638fdf87700dd1228bade2e1","THIRTY FOUR",40.6345999999046
"722","638fdf87700dd1228bade2e1","USAIN BOLT",19.3197000002861
"723","638fdf87700dd1228bade2e1","THUMB",759.004400000095
"724","638fdf87700dd1228bade2e1","HAWAII",26.0966999998093
"725","638fdf87700dd1228bade2e1","FIG",29.3323000001907
"726","6690464404e2d3a5271a608d","THIRTY FOUR",38.597
"727","6690464404e2d3a5271a608d","USAIN BOLT",19.3314000000954
"728","6690464404e2d3a5271a608d","THUMB",66.1181000000238
"729","6690464404e2d3a5271a608d","HAWAII",26.0974000000954
"730","6690464404e2d3a5271a608d","FIG",29.3395
"731","665787be40f706e2b22ce6c1","SHAKIRA",54.7095
"732","665787be40f706e2b22ce6c1","THIRTY FOUR",21.172
"733","665787be40f706e2b22ce6c1","NECTARINE",16.4151000000089
"734","665787be40f706e2b22ce6c1","HAWAII",38.17
"735","665787be40f706e2b22ce6c1","THUMB",20.4453000000119
"736","668ccc0547aefd19511d7780","SHAKIRA",54.7056999999881
"737","668ccc0547aefd19511d7780","THIRTY FOUR",21.1685
"738","668ccc0547aefd19511d7780","NECTARINE",16.4185
"739","668ccc0547aefd19511d7780","HAWAII",38.1761000000238
"740","668ccc0547aefd19511d7780","THUMB",20.4556999999881
"741","6632ac1fa19e8464a16ce9da","THUMB",12.4876999998093
"742","6632ac1fa19e8464a16ce9da","SHAKIRA",37.4106999998093
"743","6632ac1fa19e8464a16ce9da","HAWAII",29.9560999999046
"744","6632ac1fa19e8464a16ce9da","THIRTY FOUR",23.0326999998093
"745","6632ac1fa19e8464a16ce9da","NECTARINE",71.8399000000954
"746","601f5a82dc8ed94a9da4461e","THUMB",12.4889000000358
"747","601f5a82dc8ed94a9da4461e","SHAKIRA",37.402
"748","601f5a82dc8ed94a9da4461e","HAWAII",29.9561999999881
"749","601f5a82dc8ed94a9da4461e","THIRTY FOUR",23.0375
"750","601f5a82dc8ed94a9da4461e","NECTARINE",71.8553999999762
"751","6681e42776233b2b8b2510e0","WRIST",27.7055
"752","6681e42776233b2b8b2510e0","FIG",22.1956999999285
"753","6681e42776233b2b8b2510e0","THIRTY FOUR",49.5232000000477
"754","6681e42776233b2b8b2510e0","SHAKIRA",54.7022999999523
"755","6681e42776233b2b8b2510e0","HAWAII",41.9483000000715
"756","65a2bc0d60b1e46f4e1d3cc8","HAWAII",37.914
"757","65a2bc0d60b1e46f4e1d3cc8","THUMB",82.9543999999762
"758","65a2bc0d60b1e46f4e1d3cc8","THIRTY FOUR",25.1921000000238
"759","65a2bc0d60b1e46f4e1d3cc8","SHAKIRA",27.1326000000238
"760","65a2bc0d60b1e46f4e1d3cc8","FIG",28.0121000000238
"761","66834c57f0317d8e753b7bcd","HAWAII",37.9011999998093
"762","66834c57f0317d8e753b7bcd","THUMB",82.9664000000954
"763","66834c57f0317d8e753b7bcd","THIRTY FOUR",25.2042000000477
"764","66834c57f0317d8e753b7bcd","SHAKIRA",27.1237000000477
"765","66834c57f0317d8e753b7bcd","FIG",28.0194000000954
"766","6419cedec2078147e5682474","HAWAII",74.8781000000238
"767","6419cedec2078147e5682474","THIRTY FOUR",61.2105
"768","6419cedec2078147e5682474","NECTARINE",21.2154000000954
"769","6419cedec2078147e5682474","THUMB",56.3003000000715
"770","6419cedec2078147e5682474","SHAKIRA",28.3902999999523
"771","66686462a0a88f628ca1423c","HAWAII",74.875099999994
"772","66686462a0a88f628ca1423c","THIRTY FOUR",61.2196000000238
"773","66686462a0a88f628ca1423c","NECTARINE",21.2231999999881
"774","66686462a0a88f628ca1423c","THUMB",56.3001999999881
"775","66686462a0a88f628ca1423c","SHAKIRA",28.397900000006
"776","665a7fc4fe1aa4041807cad1","THIRTY FOUR",21.1695
"777","665a7fc4fe1aa4041807cad1","KENTUCKY",46.5378000000119
"778","665a7fc4fe1aa4041807cad1","WRIST",84.002
"779","665a7fc4fe1aa4041807cad1","NECTARINE",31.9195
"780","665a7fc4fe1aa4041807cad1","SHAKIRA",53.179799999997
"781","665de165057136a924eda46a","THIRTY FOUR",21.184
"782","665de165057136a924eda46a","KENTUCKY",46.549299999997
"783","665de165057136a924eda46a","WRIST",83.998
"784","665de165057136a924eda46a","NECTARINE",31.9178999999911
"785","665de165057136a924eda46a","SHAKIRA",53.174599999994
"786","668027b9809f48e85f664723","USAIN BOLT",47.4826999999993
"787","668027b9809f48e85f664723","KENTUCKY",46.0916999999993
"788","668027b9809f48e85f664723","WRIST",83.999
"789","668027b9809f48e85f664723","NECTARINE",59.8987000000011
"790","668027b9809f48e85f664723","THIRTY FOUR",24.2844000000004
"791","65ccca52871269168cc029b5","USAIN BOLT",87.9055
"792","65ccca52871269168cc029b5","KENTUCKY",37.351400000006
"793","65ccca52871269168cc029b5","THIRTY FOUR",49.5216000000238
"794","65ccca52871269168cc029b5","FIG",67.165
"795","65ccca52871269168cc029b5","THUMB",56.3135
"796","66625801c143ca548bcac338","WRIST",27.7
"797","66625801c143ca548bcac338","FIG",22.2121999999881
"798","66625801c143ca548bcac338","THIRTY FOUR",49.5345
"799","66625801c143ca548bcac338","SHAKIRA",54.7025
"800","66625801c143ca548bcac338","HAWAII",41.9386000000238
"801","656e0dab178ffccdaa47202e","KENTUCKY",22.3451000001431
"802","656e0dab178ffccdaa47202e","FIG",50.9573999998569
"803","656e0dab178ffccdaa47202e","SHAKIRA",15.8515
"804","656e0dab178ffccdaa47202e","WRIST",38.0867000000477
"805","656e0dab178ffccdaa47202e","THIRTY FOUR",27.5287000000477
"806","5d7fec0793bb8600164dd05f","KENTUCKY",22.3401000003815
"807","5d7fec0793bb8600164dd05f","FIG",50.9478000001907
"808","5d7fec0793bb8600164dd05f","SHAKIRA",15.8315
"809","5d7fec0793bb8600164dd05f","WRIST",38.0775
"810","5d7fec0793bb8600164dd05f","THIRTY FOUR",27.5351999998093
"811","61004e962509f21ce295df3d","THIRTY FOUR",34.6723999998569
"812","61004e962509f21ce295df3d","THUMB",33.3292999999523
"813","61004e962509f21ce295df3d","HAWAII",52.9512000000477
"814","61004e962509f21ce295df3d","USAIN BOLT",23.0913000001907
"815","61004e962509f21ce295df3d","NECTARINE",40.8204000000954
"816","5bac1d9dc1155b0001175e55","THIRTY FOUR",34.6741000000015
"817","5bac1d9dc1155b0001175e55","THUMB",33.324200000003
"818","5bac1d9dc1155b0001175e55","HAWAII",52.957200000003
"819","5bac1d9dc1155b0001175e55","USAIN BOLT",23.0983000000045
"820","5bac1d9dc1155b0001175e55","NECTARINE",40.8338999999985
"821","6690315bfff7b15d27055428","SHAKIRA",15.143400000006
"822","6690315bfff7b15d27055428","FIG",8.34160000000894
"823","6690315bfff7b15d27055428","WRIST",45.693099999994
"824","6690315bfff7b15d27055428","HAWAII",35.2243000000119
"825","6690315bfff7b15d27055428","THIRTY FOUR",27.533
"826","668557c57d3089ceba4a2d09","SHAKIRA",15.144400000006
"827","668557c57d3089ceba4a2d09","FIG",8.35069999998808
"828","668557c57d3089ceba4a2d09","WRIST",45.6957000000179
"829","668557c57d3089ceba4a2d09","HAWAII",35.232599999994
"830","668557c57d3089ceba4a2d09","THIRTY FOUR",27.5335
"831","669b7eb7fd33b2a8e2502ab6","THIRTY FOUR",14.6795
"832","669b7eb7fd33b2a8e2502ab6","KENTUCKY",44.1942000000002
"833","669b7eb7fd33b2a8e2502ab6","USAIN BOLT",22.5047999999998
"834","669b7eb7fd33b2a8e2502ab6","FIG",43.3301999999993
"835","669b7eb7fd33b2a8e2502ab6","WRIST",31.2222999999998
"836","5d74001d391b6600175f433b","THIRTY FOUR",14.6755
"837","5d74001d391b6600175f433b","KENTUCKY",44.208
"838","5d74001d391b6600175f433b","USAIN BOLT",22.5102999999998
"839","5d74001d391b6600175f433b","FIG",43.3434000000004
"840","5d74001d391b6600175f433b","WRIST",31.2276999999993
"841","665600778ac0edc5607cbfdd","THIRTY FOUR",35.7076000000238
"842","665600778ac0edc5607cbfdd","KENTUCKY",73.1682000000477
"843","665600778ac0edc5607cbfdd","THUMB",69.6931999999881
"844","665600778ac0edc5607cbfdd","SHAKIRA",15.8361999999881
"845","665600778ac0edc5607cbfdd","FIG",13.8014000000358
"846","6544fd84cf4e51f1de212e54","THIRTY FOUR",35.714599999994
"847","6544fd84cf4e51f1de212e54","KENTUCKY",73.168900000006
"848","6544fd84cf4e51f1de212e54","THUMB",69.696900000006
"849","6544fd84cf4e51f1de212e54","SHAKIRA",15.838900000006
"850","6544fd84cf4e51f1de212e54","FIG",13.8055
"851","5a6eac90d5d4cb0001d6815a","THIRTY FOUR",34.2153999999999
"852","5a6eac90d5d4cb0001d6815a","USAIN BOLT",33.6438000000003
"853","5a6eac90d5d4cb0001d6815a","WRIST",38.0703999999999
"854","5a6eac90d5d4cb0001d6815a","HAWAII",10.3195
"855","5a6eac90d5d4cb0001d6815a","NECTARINE",55.2762999999998
"856","666a13a91d6ab318e467374c","THIRTY FOUR",34.2113999999911
"857","666a13a91d6ab318e467374c","USAIN BOLT",33.6498999999911
"858","666a13a91d6ab318e467374c","WRIST",38.067200000003
"859","666a13a91d6ab318e467374c","HAWAII",10.317799999997
"860","666a13a91d6ab318e467374c","NECTARINE",55.293200000003
"861","60ddfe929fff846f04cd2c95","SHAKIRA",15.147
"862","60ddfe929fff846f04cd2c95","WRIST",29.633
"863","60ddfe929fff846f04cd2c95","THIRTY FOUR",23.177
"864","60ddfe929fff846f04cd2c95","NECTARINE",29.532
"865","60ddfe929fff846f04cd2c95","HAWAII",10.328
"866","6107c50be2e5dbf6274d4657","SHAKIRA",15.146
"867","6107c50be2e5dbf6274d4657","WRIST",29.627
"868","6107c50be2e5dbf6274d4657","THIRTY FOUR",23.167
"869","6107c50be2e5dbf6274d4657","NECTARINE",29.535
"870","6107c50be2e5dbf6274d4657","HAWAII",10.315
"871","669aecb075f22207e8e8d2ef","KENTUCKY",19.535400000006
"872","669aecb075f22207e8e8d2ef","THUMB",69.6956000000089
"873","669aecb075f22207e8e8d2ef","SHAKIRA",51.215
"874","669aecb075f22207e8e8d2ef","THIRTY FOUR",51.5223999999911
"875","669aecb075f22207e8e8d2ef","NECTARINE",38.5135
"876","62dc6fd89dd8473b3671357e","KENTUCKY",19.531
"877","62dc6fd89dd8473b3671357e","THUMB",69.691400000006
"878","62dc6fd89dd8473b3671357e","SHAKIRA",51.218299999997
"879","62dc6fd89dd8473b3671357e","THIRTY FOUR",51.533599999994
"880","62dc6fd89dd8473b3671357e","NECTARINE",38.5206000000015
"881","667dd2e8aebd2f94fe977b31","HAWAII",64.774
"882","667dd2e8aebd2f94fe977b31","THIRTY FOUR",51.526
"883","667dd2e8aebd2f94fe977b31","THUMB",41.545
"884","667dd2e8aebd2f94fe977b31","SHAKIRA",41.577
"885","667dd2e8aebd2f94fe977b31","FIG",31.127
"886","6630fac492718fc11f67ca05","HAWAII",64.773100000143
"887","6630fac492718fc11f67ca05","THIRTY FOUR",51.5235
"888","6630fac492718fc11f67ca05","THUMB",41.5479000000954
"889","6630fac492718fc11f67ca05","SHAKIRA",41.5744000000954
"890","6630fac492718fc11f67ca05","FIG",31.124
"891","66803a896850f7964079120f","WRIST",29.620700000003
"892","66803a896850f7964079120f","HAWAII",53.2291000000089
"893","66803a896850f7964079120f","THIRTY FOUR",20.160900000006
"894","66803a896850f7964079120f","NECTARINE",39.106
"895","66803a896850f7964079120f","SHAKIRA",51.2188999999911
"896","66924bc95c72455b31b5c5ac","WRIST",29.63
"897","66924bc95c72455b31b5c5ac","HAWAII",53.241
"898","66924bc95c72455b31b5c5ac","THIRTY FOUR",20.152
"899","66924bc95c72455b31b5c5ac","NECTARINE",39.094
"900","66924bc95c72455b31b5c5ac","SHAKIRA",51.207
"901","60f4a2d142c69dc1121b6dbf","THUMB",28.094700000003
"902","60f4a2d142c69dc1121b6dbf","NECTARINE",39.1026000000015
"903","60f4a2d142c69dc1121b6dbf","THIRTY FOUR",26.670200000003
"904","60f4a2d142c69dc1121b6dbf","KENTUCKY",84.5315
"905","60f4a2d142c69dc1121b6dbf","SHAKIRA",40.846700000003
"906","5e9e19d808b9931ef37373c6","THUMB",28.102
"907","5e9e19d808b9931ef37373c6","NECTARINE",39.1076999999993
"908","5e9e19d808b9931ef37373c6","THIRTY FOUR",26.6690999999996
"909","5e9e19d808b9931ef37373c6","KENTUCKY",84.5426999999993
"910","5e9e19d808b9931ef37373c6","SHAKIRA",40.851200000003
"911","669a46079b232cffded0d413","THIRTY FOUR",34.298
"912","669a46079b232cffded0d413","THUMB",63.471
"913","669a46079b232cffded0d413","HAWAII",49.951
"914","669a46079b232cffded0d413","FIG",13.865
"915","669a46079b232cffded0d413","USAIN BOLT",23.103
"916","615dbec57d764bf5ab0a56e5","THIRTY FOUR",34.2178999998569
"917","615dbec57d764bf5ab0a56e5","THUMB",63.4184000000954
"918","615dbec57d764bf5ab0a56e5","HAWAII",49.9427000000477
"919","615dbec57d764bf5ab0a56e5","FIG",13.805
"920","615dbec57d764bf5ab0a56e5","USAIN BOLT",23.1061000001431
"921","6643ad1d6324582f8867c01a","WRIST",44.018799999997
"922","6643ad1d6324582f8867c01a","USAIN BOLT",22.5125
"923","6643ad1d6324582f8867c01a","KENTUCKY",77.9655
"924","6643ad1d6324582f8867c01a","THIRTY FOUR",17.633
"925","6643ad1d6324582f8867c01a","NECTARINE",34.5446000000089
"926","630cc9747cb664e8a03c29f0","WRIST",44.023
"927","630cc9747cb664e8a03c29f0","USAIN BOLT",22.511
"928","630cc9747cb664e8a03c29f0","KENTUCKY",77.956
"929","630cc9747cb664e8a03c29f0","THIRTY FOUR",17.626
"930","630cc9747cb664e8a03c29f0","NECTARINE",34.552
"931","669d682efab2137fa356f7ba","HAWAII",35.23
"932","669d682efab2137fa356f7ba","THIRTY FOUR",36.907
"933","669d682efab2137fa356f7ba","NECTARINE",38.516
"934","669d682efab2137fa356f7ba","SHAKIRA",40.845
"935","669d682efab2137fa356f7ba","WRIST",12.089
"936","6664f2a4df585dff20e4c1a1","HAWAII",35.226599999994
"937","6664f2a4df585dff20e4c1a1","THIRTY FOUR",36.9165
"938","6664f2a4df585dff20e4c1a1","NECTARINE",38.5296999999881
"939","6664f2a4df585dff20e4c1a1","SHAKIRA",40.8556000000238
"940","6664f2a4df585dff20e4c1a1","WRIST",12.102099999994
"941","667ab64e047d4032dcc8be52","USAIN BOLT",22.5021000000238
"942","667ab64e047d4032dcc8be52","HAWAII",10.315
"943","667ab64e047d4032dcc8be52","NECTARINE",72.9330999999642
"944","667ab64e047d4032dcc8be52","THIRTY FOUR",18.3308000000119
"945","667ab64e047d4032dcc8be52","THUMB",52.183
"946","669f0b253edc47d2e7ffd8c9","USAIN BOLT",22.5046999999881
"947","669f0b253edc47d2e7ffd8c9","HAWAII",10.321099999994
"948","669f0b253edc47d2e7ffd8c9","NECTARINE",72.929900000006
"949","669f0b253edc47d2e7ffd8c9","THIRTY FOUR",18.3418000000119
"950","669f0b253edc47d2e7ffd8c9","THUMB",52.180099999994
"951","66441c9e616f79e9d27738d3","NECTARINE",78.109599999994
"952","66441c9e616f79e9d27738d3","THIRTY FOUR",20.145200000003
"953","66441c9e616f79e9d27738d3","HAWAII",25.366
"954","66441c9e616f79e9d27738d3","SHAKIRA",51.2135
"955","66441c9e616f79e9d27738d3","THUMB",44.65
"956","63d2eec88a81e2462be70762","NECTARINE",78.1105
"957","63d2eec88a81e2462be70762","THIRTY FOUR",20.143
"958","63d2eec88a81e2462be70762","HAWAII",25.3613999999985
"959","63d2eec88a81e2462be70762","SHAKIRA",51.2046999999993
"960","63d2eec88a81e2462be70762","THUMB",44.6553999999985
"961","669202f5e7b5f2d98974f65a","SHAKIRA",15.8368999999762
"962","669202f5e7b5f2d98974f65a","KENTUCKY",22.3426000000238
"963","669202f5e7b5f2d98974f65a","NECTARINE",72.9264000000954
"964","669202f5e7b5f2d98974f65a","THIRTY FOUR",20.1488999999762
"965","669202f5e7b5f2d98974f65a","WRIST",29.6195
"966","662d7fba32d6a738b194d893","SHAKIRA",15.835400000006
"967","662d7fba32d6a738b194d893","KENTUCKY",22.3395
"968","662d7fba32d6a738b194d893","NECTARINE",72.9207999999821
"969","662d7fba32d6a738b194d893","THIRTY FOUR",20.1402000000179
"970","662d7fba32d6a738b194d893","WRIST",29.632599999994
"971","66413abd57f96e210a9cfe13","KENTUCKY",34.1226000001431
"972","66413abd57f96e210a9cfe13","USAIN BOLT",22.5077999999523
"973","66413abd57f96e210a9cfe13","FIG",27.152
"974","66413abd57f96e210a9cfe13","THIRTY FOUR",36.0257999999523
"975","66413abd57f96e210a9cfe13","THUMB",63.4312000000477
"976","66800683809f48e85f663f86","KENTUCKY",34.1201000000089
"977","66800683809f48e85f663f86","USAIN BOLT",22.503099999994
"978","66800683809f48e85f663f86","FIG",27.149099999994
"979","66800683809f48e85f663f86","THIRTY FOUR",36.0278999999911
"980","66800683809f48e85f663f86","THUMB",63.419
"981","5c3820ee1ede2b0001155929","HAWAII",55.131299999997
"982","5c3820ee1ede2b0001155929","NECTARINE",86.333599999994
"983","5c3820ee1ede2b0001155929","THIRTY FOUR",36.0243999999911
"984","5c3820ee1ede2b0001155929","USAIN BOLT",33.635599999994
"985","5c3820ee1ede2b0001155929","THUMB",33.320700000003
"986","65c25e3de8b230c294f2b32c","HAWAII",55.1321000000238
"987","65c25e3de8b230c294f2b32c","NECTARINE",86.3288000000119
"988","65c25e3de8b230c294f2b32c","THIRTY FOUR",36.0197000000477
"989","65c25e3de8b230c294f2b32c","USAIN BOLT",33.6398000000119
"990","65c25e3de8b230c294f2b32c","THUMB",33.3271000000238
"991","66978d2616be96682f9f87ed","USAIN BOLT",49.378099999994
"992","66978d2616be96682f9f87ed","WRIST",31.2478000000119
"993","66978d2616be96682f9f87ed","HAWAII",35.516
"994","66978d2616be96682f9f87ed","FIG",31.1165
"995","66978d2616be96682f9f87ed","THIRTY FOUR",28.2506999999881
"996","6650c46dc4f3ab332602c04b","USAIN BOLT",49.359799999997
"997","6650c46dc4f3ab332602c04b","WRIST",31.230900000006
"998","6650c46dc4f3ab332602c04b","HAWAII",35.4971999999881
"999","6650c46dc4f3ab332602c04b","FIG",31.114
"1000","6650c46dc4f3ab332602c04b","THIRTY FOUR",28.2466999999881
